dwarf-test-elf.o:	file format ELF64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x0000021b version = 0x0004 abbr_offset = 0x0000 addr_size = 0x08 (next unit at 0x0000021f)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("GNU C11 7.5.0 -mtune=generic -march=x86-64 -g -O1 -fstack-protector-strong")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("dwarf-test.c")
              DW_AT_comp_dir	("/media/sf_example")
              DW_AT_low_pc	(0x0000000000000000)
              DW_AT_high_pc	(0x000000000000003d)
              DW_AT_stmt_list	(0x00000000)

0x0000002d:   DW_TAG_variable
                DW_AT_name	("int_global")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(1)
                DW_AT_type	(0x00000042 "int")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x00000042:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_name	("int")

0x00000049:   DW_TAG_variable
                DW_AT_name	("float_global")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(2)
                DW_AT_type	(0x0000005e "float")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x0000005e:   DW_TAG_base_type
                DW_AT_byte_size	(0x04)
                DW_AT_encoding	(DW_ATE_float)
                DW_AT_name	("float")

0x00000065:   DW_TAG_array_type
                DW_AT_type	(0x00000042 "int")
                DW_AT_sibling	(0x00000075)

0x0000006e:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000075 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x00000074:     NULL

0x00000075:   DW_TAG_base_type
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_name	("long unsigned int")

0x0000007c:   DW_TAG_variable
                DW_AT_name	("int_global_array")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(4)
                DW_AT_type	(0x00000065 "int[10]")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x00000091:   DW_TAG_array_type
                DW_AT_type	(0x00000042 "int")
                DW_AT_sibling	(0x000000a7)

0x0000009a:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000075 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x000000a0:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000075 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x000000a6:     NULL

0x000000a7:   DW_TAG_variable
                DW_AT_name	("int_global_mtx")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(5)
                DW_AT_type	(0x00000091 "int[10][10]")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x000000bc:   DW_TAG_array_type
                DW_AT_type	(0x00000042 "int")
                DW_AT_sibling	(0x000000d8)

0x000000c5:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000075 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x000000cb:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000075 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x000000d1:     DW_TAG_subrange_type
                  DW_AT_type	(0x00000075 "long unsigned int")
                  DW_AT_upper_bound	(0x09)

0x000000d7:     NULL

0x000000d8:   DW_TAG_variable
                DW_AT_name	("int_global_cube")
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(6)
                DW_AT_type	(0x000000bc "int[10][10][10]")
                DW_AT_external	(true)
                DW_AT_location	(DW_OP_addr 0x0)

0x000000ed:   DW_TAG_structure_type
                DW_AT_byte_size	(0x30)
                DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                DW_AT_decl_line	(8)
                DW_AT_sibling	(0x0000011a)

0x000000f5:     DW_TAG_member
                  DW_AT_name	("struct_field_1")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x00000042 "int")
                  DW_AT_data_member_location	(0x00)

0x00000101:     DW_TAG_member
                  DW_AT_name	("struct_field_2")
                  DW_AT_decl_file	("/media/sf_example/dwarf-test.c")
