dwarf-reg-var-test-elf.o:	file format ELF64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x0000012e version = 0x0004 abbr_offset = 0x0000 addr_size = 0x08 (next unit at 0x00000132)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("GNU C11 7.5.0 -mtune=generic -march=x86-64 -g -O2 -fstack-protector-strong")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("dwarf-reg-var-test.c")
              DW_AT_comp_dir	("/media/sf_example")
              DW_AT_ranges	(0x00000030
                 [0x0000000000000000, 0x0000000000000067))
              DW_AT_low_pc	(0x0000000000000000)
              DW_AT_stmt_list	(0x00000000)

0x00000029:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                DW_AT_decl_line	(6)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000000e6 "int")
                DW_AT_low_pc	(0x0000000000000000)
                DW_AT_high_pc	(0x0000000000000067)
                DW_AT_frame_base	(DW_OP_call_frame_cfa)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_sibling	(0x000000e6)

0x0000004a:     DW_TAG_formal_parameter
                  DW_AT_name	("argc")
                  DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                  DW_AT_decl_line	(6)
                  DW_AT_type	(0x000000e6 "int")
                  DW_AT_location	(0x00000000
                     [0x0000000000000000,  0x000000000000001d): DW_OP_reg5 RDI
                     [0x000000000000001d,  0x0000000000000067): DW_OP_GNU_entry_value(DW_OP_reg5 RDI), DW_OP_stack_value)

0x00000059:     DW_TAG_formal_parameter
                  DW_AT_name	("argv")
                  DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                  DW_AT_decl_line	(6)
                  DW_AT_type	(0x000000ed "char**")
                  DW_AT_location	(0x00000039
                     [0x0000000000000000,  0x0000000000000021): DW_OP_reg4 RSI
                     [0x0000000000000021,  0x0000000000000067): DW_OP_GNU_entry_value(DW_OP_reg4 RSI), DW_OP_stack_value)

0x00000068:     DW_TAG_variable
                  DW_AT_name	("buf")
                  DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                  DW_AT_decl_line	(8)
                  DW_AT_type	(0x00000100 "int[10]")
                  DW_AT_location	(DW_OP_fbreg -64)

0x00000076:     DW_TAG_variable
                  DW_AT_name	("p")
                  DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                  DW_AT_decl_line	(11)
                  DW_AT_type	(0x00000117 "int*")
                  DW_AT_location	(0x00000072
                     [0x0000000000000022,  0x000000000000002b): DW_OP_reg3 RBX
                     [0x000000000000002b,  0x0000000000000041): DW_OP_reg5 RDI)

0x00000083:     DW_TAG_variable
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                  DW_AT_decl_line	(12)
                  DW_AT_type	(0x000000e6 "int")
                  DW_AT_location	(DW_OP_fbreg -68)

0x00000090:     DW_TAG_lexical_block
                  DW_AT_ranges	(0x00000000
                     [0x0000000000000022, 0x0000000000000026)
                     [0x0000000000000030, 0x000000000000003c))
                  DW_AT_sibling	(0x000000a7)

0x00000099:       DW_TAG_variable
                    DW_AT_name	("i")
                    DW_AT_decl_file	("/media/sf_example/dwarf-reg-var-test.c")
                    DW_AT_decl_line	(13)
                    DW_AT_type	(0x000000e6 "int")
                    DW_AT_location	(0x000000a8
                       [0x0000000000000022,  0x000000000000002b): DW_OP_lit0, DW_OP_stack_value)

0x000000a6:       NULL

0x000000a7:     DW_TAG_GNU_call_site
                  DW_AT_low_pc	(0x0000000000000022)
                  DW_AT_abstract_origin	(0x0000011d "use")
                  DW_AT_sibling	(0x000000bf)

0x000000b8:       DW_TAG_GNU_call_site_parameter
                    DW_AT_location	(DW_OP_reg5 RDI)
                    DW_AT_GNU_call_site_value	(DW_OP_breg3 RBX+0)

0x000000be:       NULL

0x000000bf:     DW_TAG_GNU_call_site
                  DW_AT_low_pc	(0x000000000000004a)
                  DW_AT_abstract_origin	(0x0000011d "use")
                  DW_AT_sibling	(0x000000d8)

0x000000d0:       DW_TAG_GNU_call_site_parameter
                    DW_AT_location	(DW_OP_reg5 RDI)
